﻿"lang" 
{ 
	"Language" "Polish"
		"weapon_flamethrower_brit_desc"			"Przenośny brytyjski miotacz ognia, bazuje na niemieckiej technologi z I Wojny Światowej. Znany także jako Pączek. (500 jednostek paliwa)"
		"weapon_no69"							"Granat No.69"
		"weapon_no69_desc"						"Lekki granat odłamkowy z mniejszym obszarem rażenia (wybucha przy uderzeniu)"
		"weapon_no36"							"No.36 Mills Bomb"
		"weapon_no36_desc"						"Standardowy granat odłamkowy (wybucha po 3 sekundach)"
		"weapon_no77"							"No.77 WP"
		"weapon_no77_desc"						"Specjalny granat wypełniony białym fosforem (wybucha przy uderzeniu)"
		"weapon_no79"							"No.79 Smoke"
		"weapon_no79_desc"						"Granat dymny (wybucha przy uderzeniu)"
		"weapon_webley"							"Rewolwer Webley"
		"weapon_webley_desc"					"Standardowy brytyjski rewolwer (bęben na 6 naboi)"
		"weapon_welrod"							"Welrod"
		"weapon_welrod_desc"					"Specjalny wyciszony pistolet z zamkiem czterotaktowym (magazynek na 8 naboi)"
		"weapon_browninghp"						"Hi-Power"
		"weapon_browninghp_desc"				"9mm samopowtarzalny pistolet (magazynek na 13 naboi)"
		"weapon_ithaca"							"Ithaca"
		"weapon_ithaca_desc"					"Strzelba pump-action produkowana w dużych ilościach dla zastosowań cywilnych i wojskowych (może pomieścić 7 naboi)"
		"weapon_enfield"						"Lee-Enfield No. 4"
		"weapon_enfield_desc"					"Standardowy brytyjski karabin z zamkiem czterotaktowym (ładowany maksymalnie 10 nabojami)"
		"weapon_sten_mk2"						"Sten Mk.II"
		"weapon_sten_mk5"						"Sten Mk.V"
		"weapon_sten_desc"						"Standardowy brytyjski pistolet maszynowy (magazynek na 32 naboje)"
		"weapon_owen"							"Owen Mk.I"
		"weapon_owen_mk3"						"Owen Mk.III"
		"weapon_owen_desc"						"Specjalny australijski pistolet maszynowy (zaokrąglony magazynek na 33 naboi)"		
		"weapon_bren"							"Karabin maszynowy Bren"
		"weapon_bren_desc"						"Standard issue British automatic rifle (30 round mag)"
		"weapon_lewis"							"Karabin maszynowy Lewis"
		"weapon_lewis_desc"						"Pan mag fed light machine gun (47 round pan mag)"
		"weapon_vickers"						"Vickers"
		"weapon_vickers_desc"					"Naprawdę ciężki karabin maszynowy (taśma na 250 naboi)"
		"weapon_piat"							"PIAT"
		"weapon_piat_desc"						"Handheld spring loaded mortar"
		"weapon_rifle_grenade"					"Granat nasadkowy"
		"weapon_rifle_grenade_desc"				"Standardowy brytyjski granat nasadkowy (wybucha przy uderzeniu)"
		"weapon_thompson_m1928a1"				"Thompson M1928A1"
		"weapon_thompson_m1928a1_desc"			"Standardowy amerykański pistolet maszynowy (magazynek na 20 naboi)"
		"weapon_stiletto"						"Sztylet V-42"
		"weapon_stiletto_desc"					"Długi z ostrym szpikulcem"
		"weapon_fairbairn"						"Fairbairn Sykes"
		"weapon_fairbairn_desc"					"Issued to British Commandos, designed for surprise attacks."		
		"weapon_enfield_bayonet"				"Nóż"
		"weapon_enfield_bayonet_desc"			"Standard issue military bayonet"	
		"weapon_hatchet"						"Toporek"	
		"weapon_hatchet_desc"					"Zabrany z farmy Hinterkaifeck"	
		// German weapons
		"weapon_stielhandgranate"				"Stielhandgranate"
		"weapon_stielhandgranate_desc"			"Standardowy niemiecki granat odłamkowy (wybucha po 5 sekundach)"
		"weapon_splintering_stielhandgranate"	"Splitterringgranate"
		"weapon_splintering_stielhandgranate_desc"	"Cięższy granat odłamkowy posiadający większe pole rażenia i zadający więcej obrażeń (wybucha po 5 sekundach)"
		"weapon_nebelhandgranate"				"Nebelhandgranate"
		"weapon_nebelhandgranate_desc"			"Standardowy niemiecki granat dymny (wybucha po 5 sekundach)"
		"weapon_p38"							"Walther P-38"
		"weapon_p38_desc"						"Standardowy niemiecki pistolet (magazynek na 8 naboi)"
		"weapon_luger"							"P-08 Luger"
		"weapon_luger_desc"						"Niemiecki pistolet oficerski (magazynek na 8 naboi)"
		"weapon_ppk"							"Walther PPK"
		"weapon_ppk_desc"						"Niemiecki pistolet specjalny (magazynek na 8 naboi)"
		"weapon_k98"							"Karabin Mauser 98k"
		"weapon_k98_desc"						"Standardowy niemiecki karabin z zamkiem czterotaktowym (ładowany maksymalnie 5 nabojami)"
		"weapon_mp40"							"MP40"
		"weapon_mp40_desc"						"9mm pistolet maszynowy produkowany w Niemczech podczas drugiej wojny światowej (magazynek na 32 naboje)"
		"weapon_g43"							"Gewehr 43"
		"weapon_g43_desc"						"Standardowy niemiecki karabin samopowtarzalny (magazynek na 10 naboi)"
		"weapon_stg44"							"StG 44"
		"weapon_stg44_desc"						"Niemiecki karabinek automatyczny (magazynek na 30 naboi)"
		"weapon_c96carbine"						"C96 M1932"
		"weapon_c96carbine_desc"				"Karabin będący odmianą pistoletu Mauser C96 (magazynek na 20 naboi)"
		"weapon_c96"							"Mauser C96"
		"weapon_c96_desc"						"Niemiecki pistolet samopowtarzalny ładowany z pomocą łódek nabojowych (może pomieścić 10 naboi)"	
		"weapon_mg34"							"MG 34"
		"weapon_mg34_desc"						"Standardowy niemiecki karabin maszynowy (magazynek bębenkowy na 50 naboi)"
		"weapon_mg42"							"MG 42"
		"weapon_mg42_desc"						"Wyspecjalizowany niemiecki karabin maszynowy (taśma na 250 naboi)"
		"weapon_panzerfaust"					"Panzerfaust"
		"weapon_panzerfaust_desc"				"Będący elementem zwykłego wyposażenia niemiecki granatnik przeciwpancerny"
		"weapon_etool"							"Saperka"
		"weapon_etool_desc"						"Służy do kopania okopów i zabijania"
		"weapon_knife"							"Nóż"
		"weapon_flamethrower_german"			"Flammenwerfer 41"
		"weapon_flamethrower_german_desc"		"Standardowy przenośny niemiecki miotacz ognia (500 jednostek paliwa)"
		"weapon_eintoss"						"Einstoss-46"
		"weapon_eintoss_desc"					"Broń tymczasowego ograniczania dostępu. Ogień pali się przez około 30 sekund" 
		"weapon_panzerschreck"					"Panzerschreck"
		"weapon_panzerschreck_desc"				"Przenośna wyrzutnia rakiet przeciwpancernych"
		"weapon_rifle_grenade_k98_desc"			"Standardowy niemiecki granat nasadkowy (wybucha przy uderzeniu)"
		"weapon_fg42"							"FG 42"
		"weapon_fg42_desc"						"Niemiecki karabin automatyczny wykorzystywany przez wojska powietrznodesantowe Fallschirmjäger (magazynek na 20 naboi)"
		"weapon_gravityknife"					"Nóż sprężynowy"	
		"weapon_gravityknife_desc"				"Rozkłada się wykorzystując siłę grawitacji"		
		"weapon_k98_bayonet"					"Nóż"	
		"weapon_k98_bayonet_desc"				"Będący elementem zwykłego wyposażenia wojska bagnet"
		// Shared weapons
		"weapon_smoke"							"Granat Dymny"
		"weapon_smoke_desc"						"Będący elementem zwykłego wyposażenia granat dymny"		
		"weapon_binoculars"						"Lornetka"
		"weapon_binoculars_desc"				"Lornetka, wyprodukowana dla wojska"
		"weapon_tnt"							"Ładunek TNT"
		"weapon_tnt_desc"						"Będąca elementem zwykłego wyposażenia wiązka TNT (zapalnik 8 sekundowy)"
		"weapon_sprengbuchse"					"Sprengbuchse"
		"weapon_sprengbuchse_desc"				"Będąca elementem zwykłego wyposażenia TNT (zapalnik 8 sekundowy)"
		
		// Weapon upgrades
		"weapon_upgrade_bayonet"				"Bagnet"
		"weapon_upgrade_bayonet_desc"			"Standardowy bagnet"
		"weapon_upgrade_bayonet_spike"			"Bagnet szpikulcowy"
		"weapon_upgrade_bayonet_spike_desc"		"Bagnet typu \"Kolec Świński\""
		"weapon_upgrade_sling"					"Pas Nośny"
		"weapon_upgrade_sling_desc"				"Standardowy pas nośny przyśpieszający zmianę broni"
		"weapon_upgrade_irons"					"Celownik mechaniczny"
		"weapon_upgrade_irons_desc"				"Alternatywny celownik mechaniczny"
		"weapon_upgrade_stripper_clip"			"Łódki nabojowe"
		"weapon_upgrade_stripper_clip_desc"		"Pozwala szybciej załadować broń 5-ma nabojami"
		"weapon_upgrade_scope_4x"				"Luneta 4x"
		"weapon_upgrade_scope_4x_desc"			"Luneta z czterokrotnym powiększeniem"
		"weapon_upgrade_greased_bolt"			"Nasmarowany zamek"
		"weapon_upgrade_greased_bolt_desc"		"Zwiększa szybkość ładowania naboju do komory"
		"weapon_upgrade_magazine_extended_thompson_30"		"Powiększony magazynek"
		"weapon_upgrade_magazine_extended_thompson_30_desc"	"magazynek na 30 naboi"
		"weapon_upgrade_magazine_extended_thompson_50"		"Magazynek bębnowy"
		"weapon_upgrade_magazine_extended_thompson_50_desc"	"Magazynek bębnowy na 50 naboi"
		"weapon_upgrade_wp_rocket"				"Rakiety fosforowe"
		"weapon_upgrade_wp_rocket_desc"			"Eksplozja zapalającego fosforu w momencie uderzenia"		
				
		// Cosmetic unlocks
		"cosmetic_m1carbine_para"				"Składana kolba"
		"cosmetic_m1carbine_para_desc"			"Opcjonalne ulepszenie amerykańskich skoczków spadochronowych. Drewniana kolba zastąpiona jest składaną, metalową kolbą."
		"cosmetic_m1garand_veteran"				"Używany M1 Garand"
		"cosmetic_m1garand_veteran_desc"		"Ten karabin był kiedyś w lepszym stanie."		
		"cosmetic_k98_veteran"					"K98 Weterana"
		"cosmetic_k98_veteran_desc"				"Ten karabin należał niegdyś do niemieckiego strzelca wyborowego, który zginął na Wschodnim Froncie. Traktuj go dobrze."
		"cosmetic_springfield_veteran"			"Używany Springfield"
		"cosmetic_springfield_veteran_desc"		"Ten karabin był kiedyś w lepszym stanie."
		"cosmetic_g43_veteran"					"Używany G43"
		"cosmetic_g43_veteran_desc"				"Ten karabin był kiedyś w lepszym stanie."		
		"cosmetic_enfield_veteran"				"Używany Enfield"
		"cosmetic_enfield_veteran_desc"			"Ten karabin był kiedyś w lepszym stanie."		
		"clothwrap"								"Bandaż"
		"clothwrap_desc"						"Obwinięty wokół Twojej broni, sprawia, że jest je cieplutko i przyjemnie."	
		
		// Gear
		"gear_light_kit"						"Lekkie Wyposażenie"
		"gear_light_kit_desc"					"Zwykłe wojskowe kieszenie na amunicje"
		"gear_heavy_kit"						"Ciężkie Wyposażenie"
		"gear_heavy_kit_desc"					"Dodatkowe kieszenie na amunicje i ładunki wybuchowe"
		"gear_fuel_tank"						"Zbiornik Paliwa"
		"gear_fuel_tank_desc"					"Paliwo oraz gaz łatwopalny. Przy trafieniu może wycieknąć lub eksplodować"
		"gear_radio"							"Radiostacja"
		"gear_radio_desc"						"Pozwala Oficerowi, który jest w pobliżu, na wezwanie wsparcia, komunikację głosową z innymi posiadaczami radia oraz przyspiesza czas przejmowania."
			
		// Team/unit selection
		"IngameUI_Team_JoinSpectate"			"OBSERWUJ"
		"IngameUI_Team_AutoAssign"				"DOŁĄCZ AUTOMATYCZNIE"
		"IngameUI_Team_JoinFaction"				"DOŁĄCZ DO WOJSKA"
		"IngameUI_Team_SelectUnit"				"WYBÓR JEDNOSTKI"
		"IngameUI_Team_Confirm"					"DALEJ"
		
		// Outfit menu		
		"IngameUI_Outfit_Supply"				"%s1 zaopatrz"
		"IngameUI_Outfit_Allegiance"			"Zmień armię/jednostkę"
		"IngameUI_Outfit_Apply"					"Zatwierdź"
		"IngameUI_Outfit_Resupply"				"Zaopatrz się"
		"IngameUI_Outfit_Reset"					"Domyślne dla klasy"
		"IngameUI_Outfit_SellAll"				"Wyczyść"
		"IngameUI_Outfit_Save"					"Zapisz"
		"IngameUI_Outfit_Load"					"%s1 (%s2)"
		"IngameUI_Outfit_Class"					"Klasa"
		"IngameUI_Outfit_Loadout"				"Wyposażenie"
		"IngameUI_Outfit_Presets"				"Zestawy"
		"UI_Loadout_Weight"						"Waga"
		
		// Controlpoints
		// Identifiers
		"Chat_ControlPoint_0"					"ABLE"
		"Chat_ControlPoint_1"					"BAKER"
		"Chat_ControlPoint_2"					"CHARLIE"
		"Chat_ControlPoint_3"					"DOG"
		"Chat_ControlPoint_4"					"EASY"
		"Chat_ControlPoint_5"					"FOX"
		"Chat_ControlPoint_6"					"GEORGE"
		"Chat_ControlPoint_7"					"HOW"
		"Chat_ControlPoint_8"					"INT"
		"Chat_ControlPoint_9"					"JIG"
		"Chat_ControlPoint_10"					"KING"
		"Chat_ControlPoint_11"					"LOVE"
		"Chat_ControlPoint_12"					"MIKE"
		"Chat_ControlPoint_13"					"NEGAT"
		"Chat_ControlPoint_14"					"OBOE"
		"Chat_ControlPoint_15"					"PAPA"
		
		// Names
		"CP_AlliedRadio"						"Radio Aliantów"
		"CP_Allied_Radio"						"Radio Aliantów"	//bo New World nie może nawet swoich zasad się trzymać.
		"CP_AxisRadio"							"Radio Osi"	
		"CP_AidStation"							"Punkt Medyczny"
		"CP_AlliedForwardHQ"					"Frontowy Sztab Aliantów"
		"CP_Apartments"							"Mieszkania"
		"CP_Bakery"								"Piekarnia"
		"CP_Bar"								"Bar"
		"CP_Barracks"							"Koszary"
		"CP_BeachBunker"						"Bunkier przy Plaży"
		"CP_BeachHead"							"Przyczółek na Plaży"
		"CP_Bridge"								"Most"
		"CP_BridgeFort"							"Fort przy Moście"
		"CP_BridgeOverwatch"					"Posterunek przy Moście"
		"CP_BridgeShed"							"Szopa przy Moście"
		"CP_BrokenRetreat"						"Zniszczony Bunkier"
		"CP_Bunker"								"Bunkier"
		"CP_BunkerCaseMate"						"Kazamata"
		"CP_BunkerEntrance"						"Wejście do Bunkra"
		"CP_BunkerSafeGuard"					"Bunker Safe Guard"
		"CP_BunkerStaging"						"Bunker Staging"
		"CP_Butcher"							"Rzeźnik"
		"CP_Cafe"								"Kawiarnia"
		"CP_Caffe"								"Caffe"
		"CP_Casa"								"Casa"
		"CP_Cathedral"							"Katedra"
		"CP_CathedralBalcony"					"Balkon Katedry"
		"CP_CathedralCoop"						"Katedra"
		"CP_CathedralCourtyard"					"Dziedziniec Katedry"
		"CP_CathedralTop"						"Dach Katedry"
		"CP_CathedralOffensive"					"Ołtarz w Katedrze"
		"CP_Chateau"							"Pałac"
		"CP_ChurchEntrenchment"					"Umocnienia Kościelne"
		"CP_Church"								"Kościół"
		"CP_CityGates"							"Brama Miejska"
		"CP_CitySquare"							"Rynek"
		"CP_Command"							"Sztab"
		"CP_Corner"								"Róg"
		"CP_CornerBuilding"						"Budynek na Rogu"
		"CP_Corner_Overwatch"					"Posterunek Narożny"
		"CP_CourtYardBuilding"					"Courtyard Building"
		"CP_DestroyedBuilding"					"Zniszczony Budynek"
		"CP_DestroyedBunker"					"Zniszczony Bunkier"
		"CP_DestroyedStore"						"Zniszczony Sklep"
		"CP_DestroyedTank"						"Zniszczony Czołg"
		"CP_Di_Lusso"							"Di Lusso"
		"CP_Dimora"								"Dimora"
		"CP_Dock"								"Dok"
		"CP_EasternFortification"				"Wschodnie Umocnienia"
		"CP_Epicerie"							"Epicerie"
		"CP_FisherHouse"						"Dom Rybaka"
		"CP_Fort"								"Fort"
		"CP_ForwardHeadquarters"				"Przedni Punkt Dowodzenia"
		"CP_ForwardHQ"							"Przedni Sztab"
		"CP_Fountain"							"Fontanna"
		"CP_Fountain_Overwatch"					"Posterunek przy fontannie"
		"CP_FrontEntrenchment"					"Przednie Okopy"
		"CP_FrontFort"							"Przedni Fort"
		"CP_GermanBarracks"						"Niemieckie Koszary"
		"CP_Hallway"							"Korytarz"
		"CP_Headquarters"						"Dowództwo"
		"CP_HillTop"							"Szczyt Wzgórza"
		"CP_Home"								"Dom"
		"CP_Hotel"								"Hotel"
		"CP_House"								"Dom"
		"CP_InnerHeadquarters"					"Wewnętrzny Sztab"
		"CP_LowerCrossroads"					"Dolne Skrzyżowanie"
		"CP_MainFortification"					"Główne Umocnienia"
		"CP_MiddleApartments"					"Środkowe Mieszkania"
		"CP_MiddleBunker"						"Środkowy Bunkier"
		"CP_Office"								"Biuro"
		"CP_OfficerResidence"					"Rezydencja Oficerów"
		"CP_Overwatch"							"Punkt obserwacyjny"
		"CP_RadioTower"							"Wieża Radiowa"
		"CP_RearFortification"					"Tylne Umocnienia"
		"CP_RearHeadquarters"					"Tylny Punkt Dowodzenia"
		"CP_Regroup"							"Punkt Przegrupowania"
		"CP_RoadBlock"							"Zapora Drogowa"
		"CP_RoadsideEmplacement"				"Stanowisko przy Drodze"
		"CP_Rooftop"							"Dach"
		"CP_RubbleBuilding"						"Zgliszcza"
		"CP_rubbleblockage"						"Barykada"
		"CP_SniperNest"							"Gniazdo Snajperów"
		"CP_StoneShed"							"Kamienna Szopa"
		"CP_StorageArea"						"Skład"
		"CP_StorageBuilding"					"Magazyn"
		"CP_StorageDock"						"Dok Przeładunkowy"
		"CP_StorageRoom"						"Magazyn"
		"CP_Storage"							"Magazyn"
		"CP_Store"								"Sklep"
		"CP_Street"								"Ulica"
		"CP_SupplyRoom"							"Pokój z Zaopatrzeniem"
		"CP_TownSquare"							"Rynek"
		"CP_Trenches"							"Okopy"
		"CP_UpperCrossroads"					"Górne Skrzyżowanie"
		"CP_UpperFloor"							"Górne Piętro"
		"CP_Warehouse"							"Magazyn"
		"CP_FoxHole"							"Okop"
		"CP_RationsDrop"						"Zrzut zaopatrzenia"
		"CP_FrontBuilding"						"Przedni budynek"
		"CP_StreetCorner"						"Róg ulicy"
		"CP_StreetEnd"							"Koniec ulicy"
		"CP_BridgeBunker"						"Bunkier przy Moście"
		"CP_BeachBunkerA"						"Lewy Bunkier"
		"CP_BeachBunkerB"						"Prawy Bunkier"
		"CP_StreetIntersection"					"Skrzyżowanie"
		"CP_Highground"							"Niemiecki Punkt Obserwacyjny"
	    "CP_MGNest"								"Gniazdo K.M."
		"CP_MedicalArea"						"Strefa sanitarna"
		"CP_ApartmentsEntrance"					"Wejście do apartamentów"	
		"CP_Mill"								"Młyn"
		"CP_WreckYard"							"Złomowisko"
		"CP_TrainHangar"						"Zajezdnia"
		"CP_RailwayDock"						"Rampa Ładunkowa"
		"CP_RailwaySignalBox"					"Nastawnia"
		"CP_MansionFrontYard"					"Rezydencja"
		"CP_WarehouseOffice"					"Biuro Magazynu"
		"CP_LivingQuarters"						"Obszar Mieszkalny"
		"CP_Mansion"							"Rezydencja"
		"CP_OldFactory"							"Stara Fabryka"
		"CP_Administration"						"Administracja"
		"CP_RailwayDocks"						"Rampy Ładunkowe"
		"CP_TrainPlatform"						"Peron"
		"CP_FactoryHall"						"Hala Fabryki"
		"CP_AssemblyFactory"					"Hala Montażowa"
		"CP_Intel"								"Informacje Wywiadowcze"
		"CP_PlaneCrash"							"Rozbity Samolot"
		"CP_RepairShop"							"Warsztat"

		// HUD
		// Gameplay notification
		"game_waiting_for_players"							"Oczekiwanie na graczy"
		"GameplayNotification_LastStand"					"To nasz ostatni bastion! Nie ma odwrotu!"
		"GameplayNotification_RegroupAvailable"				"Wycofaj się i przegrupuj z falą posiłków!"
		"GameplayNotification_PatrolWaypointComplete"		"Wróć do bazy lub wyeliminuj przeciwnika!"
		"GameplayNotification_PatrolEnemiesClose"			"Wróg jest w pobliżu!"
		"GameplayNotification_PatrolCantCap"				"Potrzeba więcej osób aby przejąć cel!"
		"GameplayNotification_AssassinationEscort"			"Odeskortuj generała (%s1) w bezpieczne miejsce"
		"GameplayNotification_AssassinationYouAreGeneral"	"Jesteś Generałem! Poprowadź swoją drużynę do bezpiecznego punktu"
		"GameplayNotification_AssassinationPreventEscape"	"Znajdź i zabij wrogiego generała"
		"GameplayNotification_SabotageDestroyTargets"		"Zniszcz wrogie cele!"
		"GameplayNotification_SabotageProtectTargets"		"Broń celów przed sabotażem!"
		"GameplayNotification_LastManStanding"				"Ostatni żołnierz na polu walki!"

		// Supply gain
		"SupplyGainAmount"						"Uzyskałeś %s1 punkt zaopatrzenia"
		// Ammo types
		"hud_shell_display"						"NABOJE"
		"hud_round_display"						"NABOJE"
		"hud_mag_display"						"MAGAZYNKI"
		"hud_grenades_display"					"GRANATY"
		"hud_ammo_display"						"AMUNICJA"		
		// Firemodes
		"weapon_firemode_burst"					"Seria"
		"weapon_firemode_auto"					"Automatyczny"
		"weapon_firemode_semi"					"Półautomatyczny"
		"weapon_firemode_bolt"					"Zamek czterotaktowy"
		"weapon_firemode_pump"					"Pump-Action"
		"weapon_firemode_rapid"					"SZYBKI OGIEŃ"
		"weapon_firemode_slow"					"WOLNY OGIEŃ"
		// Objective Types
		"obj_type_target_destroy"				"Zniszcz"
		"obj_type_target_protect"				"Chroń"
		"obj_type_regroup"						"Przegrupuj się"
		"obj_type_reinforcements"				"Wsparcie"
		"obj_type_capture"						"Przejmij"
		"obj_type_defend"						"Obroń"
		"obj_type_disable"						"Wyłączy"
		"obj_type_patrol_waypoint"				"Punkt Nawigacyjny"
		"obj_type_patrol_returnpoint"			"Punkt Zwrotny"
		"obj_type_assassination"				"Zabij"
		"obj_type_assassination_general"		"Generał"
		"obj_type_assassination_extract"		"Punkt ewakuacji"
		"obj_type_assassination_prevent"		"Powstrzymaj ewakuacje"
		"obj_type_intel_deliver"				"Dostarcz"
		"obj_type_intel_prevent"				"Zapobiegnij dostarczeniu"
		"obj_type_intel_carrier"				"Nosiciel dokumentów"	
		// Active objective
		"UI_CP_Capturing"						"Przejmowanie"
		"UI_CP_Defending"						"Bronienie"
		"UI_CP_Blocking"						"Blokowanie przejęcia"		
		// Objective / kill feed
		"Msg_ObjectiveWithPrintName"			"%s1 [%s2]"
		"Msg_Regrouped"							"przegrupował się na"
		"death_weapon_bash"						"Cios bronią"
		"death_grenade_mortar"					"Artyleria"
		"death_grenade_mortar_german"			"Artyleria"
		"death_grenade_mortarincendiary"		"Artyleria fosforowa"
		"death_grenade_ignited_fuel_tank"		"Zapłon zbiornika paliwa"
		"death_entityflame_flamethrower" 		"Ogień"
		"death_firesupport_strafe"				"P-47"
		"death_rocket_strafe"					"Typhoon"
		"death_bomb_stuka"						"Sztukas"
		"death_bomb_carpetbomb"					"Nalot dywanowy"
		"death_obj_ammo_crate"					"Skrzynia z amunicją"
		// Use progress
		"game_use_progress_resupply"			"Uzupełnianie..."
		"game_use_progress_resupply_desc"		"Naciśnij, żeby pobrać amunicję. Przytrzymaj, żeby uzupełnić."
		"game_use_progress_generic"				"Interakcja..."
		// Misc
		"UI_Waves"								"FALE"
		"UI_Wave"								"FALA"		
		"UI_Hostname"							"NAZWA SERWERA"
		"UI_Map"								"MAPA"
		"UI_Gamemode"							"TRYB GRY"
		"UI_PlayerCount"						"GRACZE"
		"Radio_RoleName"						"Radio Polowe"	
		"game_TeamsSwitched"					"Zmiana stron!"	
		// Game instructor
		"instruction_radio_requested"			"Oficer potrzebuje radia!"

		// Scoreboard
		"UI_Scoreboard_Title"					"Przegląd"
		"UI_Scoreboard_Points"					"Wyniki"
		"UI_Scoreboard_Wins"					"Wygrane"
		"UI_Scoreboard_Attacking"				"ATAKUJĄCY"
		"UI_Scoreboard_Defending"				"BRONIĄCY"
		"UI_Scoreboard_View_Profile"			"Pokaż profil Steam"
		"UI_Scoreboard_Mute"					"Wycisz Gracza"
		"UI_Scoreboard_Unmute"					"Wyłącz wyciszenie gracza"
		"IngameUI_Scoreboard_Category_Name"		"GRACZ"
		"IngameUI_Scoreboard_Category_Score"	"WYNIK"	
		"IngameUI_Scoreboard_Category_Obj"		"CELE"
		"IngameUI_Scoreboard_Category_Kills"	"Z:A:Ś"	
		"IngameUI_Scoreboard_Category_Ping"		"PING"
		"IngameUI_Scoreboard_Category_Rank"		"STPŃ"
		"IngameUI_Scoreboard_Category_Class"	"KLS"
		
		// Radial menu	
		// Headers	
		"radial_header_normal"					"Komunikacja"
		"radial_header_leader"					"Rozkazy"
		"radial_header_firesupport"				"Wsparcie ogniowe"
		// Menu options
		"radial_enemy"							"Zauważono wroga"
		"radial_ontheway"						"W drodze"
		"radial_moving_to_objective"			"Ruszam do celu"
		"radial_need_backup"					"Potrzebuję wsparcia"
		"radial_affirmative"					"Tak jest"
		"radial_negative"						"Odmawiam"		
		"radial_enemy_down"						"Wróg wyeliminowany"
		"radial_cover_me"						"Osłaniać mnie"
		"radial_request_smoke"					"Poproś o zasłonę dymną"
		"radial_request_ammo"					"Poproś o amunicję"
		"radial_area_clear"						"Teren czysty"
		"radial_watch_area"						"Pilnować obszaru"
		"radial_moving"							"Ruchy!"
		"radial_move_to_objective"				"Ruszać do celu"	
		"radial_go"								"Jazda! Jazda!!"
		"radial_hold_position"					"Utrzymać pozycję"
		"radial_flank_left"						"Flankować z lewej"
		"radial_flank_right"					"Flankować z prawej!"
		"radial_stick_together"					"Trzymać się razem"
		"radial_spread_out"						"Rozproszyć się"
		"radial_report_status"					"Oddział, raportować"
		"radial_follow_me"						"Za mną"
		"radial_regrouping"						"Jestem drodze do pkt. przegrupowania!"
		
		"radial_request_radio"						"Potrzebuję radia"	
		"radial_request_supplydrop"					"Zrzut zaopatrzenia"	
		"radial_request_strafe"						"Nalot"	
		"radial_request_rocketrun"					"Nalot Hawker Typhoon"	
		"radial_request_stuka"						"Sztukas"	
		"radial_request_carpetbomb"					"Nalot dywanowy"
		"radial_request_reinforcements"				"Wezwij wsparcie"
		"radial_request_artillery_he"				"Artyleria"
		"radial_request_artillery_smoke"			"Zasłona dymna"
		"radial_request_artillery_incendiary"		"Artyleria fosforowa"
		"radial_request_firesupport_0"				"Zażądaj wsparcia ogniowego (główne)"
		"radial_request_firesupport_1"				"Zażądaj wsparcia ogniowego (drugorzędne)"
		"radial_request_firesupport_2"				"Zażądaj wsparcia ogniowego (trzeciorzędne)"
		"radial_firesupport_locked"					"Dostępne za %s1"
		"radial_firesupport_unavailable"			"Niedostępne"
		"radial_firesupport_cooldown_team"			"Niedostępne dla drużyny przez: %s1s"
		"radial_firesupport_cooldown_ready"			"Dostępne za: %s1s"
		"radial_firesupport_cooldown_personal"		"Następne wsparcie ogniowe za: %s1s"
		
		// Menu option descriptions
		"firesupport_stuka_description"				"Wzywa Sztukasa do bombardowania wskazanego celu.  \n \nZadaje duże obrażenia i penetruje grube umocnienia."
		"firesupport_strafingrun_description"		"Wzywa parę P-47 Thunderbolt do ostrzelania karabinami wskazanego celu. \n \nSzybko docierają na obszar działań i są skuteczne przeciwko odkrytej piechocie."
		"firesupport_rocketrun_description"			"Wzywa Hawker Typhoon do nalotu rakietowego na cel. \n \nDociera szybko na obszar działań, powoduje średnie zniszczenia i niszczy lekkie umocnienia."
		"firesupport_carpetbomb_description"		"Wzywa parę bombowców do bombardowania wskazanego obszaru. \n \nWymagają dużo czasu, by dotrzeć na obszar działań, ale zadają duże obrażenia i penetrują średniej grubości umocnienia."
		"firesupport_artillery_description"			"Wystrzeliwuje salwę wybuchowej amunicji z artylerii na wskazany cel. \n \nNiecelne, ale zadaje duże obrażenia, penetrując średniej grubości umocnienia."
		"firesupport_smokeartillery_description"	"Wystrzeliwuje salwę amunicji dymnej na wskazany cel. \n \nGęsty dym zasłania widok, pomagając na ukrycie atakujących sił."
		"firesupport_wpartillery_description"		"Wystrzeliwuje salwę amunicji zapalającej na wskazany cel. \n \nPozostawia chmurę gorącego fosforu, który zasłania widok i rani poparzeniami wszystkich w jej obszarze."
		"firesupport_supplydrop_description"		"Wzywa zrzut zaopatrzenia na wyznaczone miejsce. \n \nPozwala członkom drużyny na uleczenie oraz uzupełnienie amunicji."
		// Subtitles
		"radial_enemy_subtitle"					"Zauważono wroga na %s2!"
		"radial_enemy_subtitle_cp"				"Zauważono wroga na %s2 od %s1!"
		"radial_ontheway_subtitle"				"W drodze!"
		"radial_moving_to_objective_subtitle"	"Ruszam do celu."
		"radial_moving_to_objective_subtitle_cp""Ruszam do celu %s1."
		"radial_need_backup_subtitle"			"Potrzebuję wsparcia!"
		"radial_need_backup_subtitle_cp"		"Potrzebuję wsparcia przy %s1!"
		"radial_affirmative_subtitle"			"Tak jest!"
		"radial_negative_subtitle"				"Odmawiam!"
		"radial_enemy_down_subtitle"			"Wróg wyeliminowany!"
		"radial_moving_subtitle"				"Ruszać!"
		"radial_move_direction_subtitle"		"Na %s2 marsz!"
