﻿"lang" 
{ 
"Language" "Polish" 
"weapon_mosin_desc"			"Wyborowy karabin snajperski wyprodukowany w Związku Radzieckim podczas II WŚ (4,11 kg)."
"weapon_m40a1"				"M40A1"
"weapon_m40a1_desc"			"Wyborowy karabin snajperski z zamkiem czterotaktowym, wyprodukowany w USA (6,57 kg)."
"weapon_mp5"				"MP5K"
"weapon_mp5_desc"			"Kompaktowy, pistolet maszynowy 9mm wyprodukowany w Niemczech (2,03 kg)."
"weapon_mp40"				"MP40"
"weapon_mp40_desc"			"Pistolet maszynowy 9mm wyprodukowany w Niemczech podczas II WŚ (4,02 kg)."
"weapon_sterling"			"Sterling"
"weapon_sterling_desc"		"9mm pistolet maszynowy wyprodukowany w Wielkiej Brytanii w 1950"
"weapon_ump45"				"UMP-45"
"weapon_ump45_desc"			"Lekki karabin maszynowy kaliber .45ACP wyprodukowany w Niemczech (2,53 kg)."
"weapon_rpk"				"RPK"
"weapon_rpk_desc"			"Lekki karabin maszynowy, wyprodukowamy w Związku Radzieckim (4,83 kg)."
"weapon_m249"				"M249"
"weapon_m249_desc"			"Karabin maszynowy produkcji amerykańskiej (7,5 kg)."
"weapon_rpg7"				"RPG-7"
"weapon_rpg7_desc"			"Wyrzutnia rakiet wyprodukowana w Związku Radzieckim (7,73 kg)."
"weapon_at4"				"AT4"
"weapon_at4_desc"			"Wyrzutnia rakiet, wyprodukowana w Stanach Zjednoczonych (6,72 kg)."
"weapon_m67"				"M67"
"weapon_m67_desc"			"Granat odłamkowy (0,41 kg)."
"weapon_f1"					"Granat F1"
"weapon_f1_desc"			"Radziecki granat fragmentacyjny (0,6 kg)."
"weapon_m18"				"M18"
"weapon_m18_desc"			"Granat dymny (0,54 kg)."
"weapon_m84"				"M84"
"weapon_m84_desc"			"Granat błyskowy (0,24 kg)."
"weapon_c4"					"C4"
"weapon_c4_desc"			"Ładunek wybuchowy C4 typu Claymore ze zdalną aktywacją (1,98 kg)."
"weapon_c4_ied"				"IED"
"weapon_c4_ied_desc"		"Improwizowany ładunek wybuchowy z zapalnikiem aktywowanym przez telefon komórkowy (1,98 kg)"
"weapon_anm14"				"AN-M14"
"weapon_anm14_desc"			"Granat zapalający (0,91 kg)."
"weapon_molotov"			"Koktajl Mołotowa"
"weapon_molotov_desc"		"Prymitywny granat zapalający, wybuchający przy uderzeniu (0,3 kg)."
"weapon_m203_he"			"M203 HE"
"weapon_m203_he_desc"		"Granatnik miotający pociski wybuchające przy uderzeniu."
"weapon_m203_smoke"			"M203 (dymny)"
"weapon_m203_smoke_desc"	"Granatnik miotający pociski dymne"
"weapon_gp25_he"			"GP-25 HE"
"weapon_gp25_smoke"			"GP-25 (dymny)"
"weapon_flaregun"			"Pistolet flarowy"
"weapon_flaregun_desc"		"Strzela flarami, które rozświetlają okolicę i oślepiają jednostki korzystające z noktowizorów"

"weapon_garand"				"M-1 GARAND"
"weapon_garand_desc"		"Karabin samopowtarzalny produkcji USA (2,91 kg)."
"weapon_k98"				"K-98"
"weapon_k98_desc"			"Niemiecki karabin z zamkiem czterotaktowym (2,91 kg)."

"death_grenade_m67"			"M67"
"death_grenade_m18"			"M18"
"death_grenade_m84"			"M84"
"death_grenade_c4"			"C4"
"death_rocket_rpg7"			"RPG-7"
"death_prop_physics"		"REKWIZYT"
"death_trigger_hurt"		"PRZEŁĄCZNIK"
"death_door_rotating"		"DRZWI OBROTOWE"
"death_door"				"DRZWI"
"death_obj_weapon_cache"	"ZAPASY"
"death_fall"				"upadek spowodował śmierć"
"death_suicide"				"zginął"
"death_world_suicide"		"zginął"
"death_world"				"zabity"
"death_teamkill"			"(ZABÓJSTWO W DRUŻYNIE)"
"death_deathgrenade"		"ŚMIERĆ (GRANAT)"
"death_grenadedirect"		"ŚMIERĆ (GRANAT)"
"death_bayonet"				"BAGNET"

"hud_shell_display"			"NABOJE"
"hud_round_display"			"NABOJE"
"hud_mag_display"			"MAG."
"hud_grenades_display"		"GRANATY"
"hud_ammo_display"			"AMUNICJA"

"weapon_upgrade_hp"					"Amunicja HP"
"weapon_upgrade_hp_desc"			"Wysoce skuteczna w starciu z nieopancerzonym przeciwnikiem."
"weapon_upgrade_ap"					"Amunicja AP"
"weapon_upgrade_ap_desc"			"Wysoce skuteczna w starciu z opancerzonym przeciwnikiem."
"weapon_upgrade_tracer"				"Amunicja smugowa"
"weapon_upgrade_tracer_desc" 		"Ułatwia korygowanie ognia i może poprawiać jego celność."
"weapon_upgrade_slugs"				"Breneka"
"weapon_upgrade_slugs_desc"			"Ma większy zasięg i siłę penetracyjną oraz ograniczony promień rażenia."
"weapon_upgrade_kobra"				"Celownik Kobra"
"weapon_upgrade_kobra_desc"			"Standardowy celownik holograficzny wykorzystywany przez Sowietów."
"weapon_upgrade_holographic" 		"Celownik HOLO"
"weapon_upgrade_holographic_desc" 	"Celownik holograficzny ułatwia namierzanie poprzez poprawienie widzenia peryferyjnego."
"weapon_upgrade_2xaimpoint"			"Kolimator 2x"
"weapon_upgrade_2xaimpoint_desc" 	"Celownik kolimatorowy 2x do walki na krótkim i średnim dystansie."
"weapon_upgrade_aimpoint"			"Celownik typu Red Dot"
"weapon_upgrade_aimpoint_desc" 	"Prosty celownik typu "Red Dot" dla lepszego namierzania celu."
"weapon_upgrade_scope_m40a1"		"Luneta MK4"
"weapon_upgrade_scope_m40a1_desc" 	"Luneta do M40A1 z powiększeniem optycznym 8,7x, do walki na dużym dystansie."
"weapon_upgrade_scope_mosin"		"Luneta 7x"
"weapon_upgrade_scope_mosin_desc" 	"Rosyjska luneta z powiększeniem optycznym 7x do walki na dużym dystansie."
"weapon_upgrade_4xscope"			"Luneta x4"
"weapon_upgrade_4xscope_desc" 		"Luneta poprawiająca widoczność przy lokalizacji odległych obiektów."
"weapon_upgrade_elcan"				"C79"
"weapon_upgrade_elcan_desc"			"Celownik optyczny 3,4x28 do walki na średnim dystansie."
"weapon_upgrade_po4x24"				"PO 4x24"
"weapon_upgrade_po4x24_desc"		"Rosyjski celownik typu zoom 4x poprawiająca widoczność przy lokalizacji odległych obiektów."
"weapon_upgrade_foregrip"			"Chwyt przedni"
"weapon_upgrade_foregrip_desc"		"Poprawia stabilność broni podczas celowania."
"weapon_upgrade_heavybarrel" 		"Ciężka lufa"
"weapon_upgrade_heavybarrel_desc" 	"Poprawia ogólny zasięg broni oraz zwiększa celność w trakcie oddawania strzału."
"weapon_upgrade_lasersight"			"Laser"
"weapon_upgrade_lasersight_desc"	"Ułatwia celowanie, gdy strzał oddawany jest z biodra."
"weapon_upgrade_flashlight"			"Latarka"
"weapon_upgrade_flashlight_desc"	"Ułatwia poruszanie się w ciemnych pomieszczeniach oraz poprawia widoczność."
"weapon_upgrade_silencer"			"Tłumik"
"weapon_upgrade_silencer_desc"		"Redukuje odgłos wystrzału i poprawia celność, zmniejszając jednocześnie siłę rażenia."
"weapon_upgrade_bipod"				"Dwójnóg"
"weapon_upgrade_bipod_desc"			"Rozstawiony na płaskiej powierzchni pozwala ustabilizować broń"
"weapon_upgrade_flipsights" 		"Cel. podnoszony"
"weapon_upgrade_magazine_extended"	"Powiększone magazynki"
"weapon_upgrade_magazine_extended_desc"	"Zwiększa pojemność magazynka"
"weapon_upgrade_magazine_drum"		"Magazynki Drum"
"weapon_upgrade_speedloader"		"Speed Loader"
"weapon_upgrade_speedloader_desc"	"Gotowe paczki pocisków przyspieszające przeładowanie broni"

"weapon_slot_primary"		"Karabin"
"weapon_slot_primary_num"	"Pierwszy %s1"
"weapon_slot_secondary"		"Pistolet"
"weapon_slot_secondary_num"	"Drugi %s1"
"weapon_slot_melee"			"Nóż"
"weapon_slot_melee_num"		"Trzeci %s1"
"weapon_slot_explosive"		"Ład. wybuchowy"
"weapon_slot_explosive_num"	"Ład. wybuchowy %s1"

"upgrade_slot_optics"		"Optyka"
"upgrade_slot_ammo"			"Amunicja"
"upgrade_slot_magazine"		"Magazynek"
"upgrade_slot_barrel"		"Lufa"
"upgrade_slot_stock"		"Stock"
"upgrade_slot_siderail"		"Boczne"
"upgrade_slot_underbarrel"	"Dolne"
"upgrade_slot_aesthetic"	"Wygląd"
"upgrade_slot_misc"			"Różne"

"gear_slot_armor"			"Kamizelka"
"gear_slot_vest"			"Pas taktyczny"
"gear_slot_accessory"		"Akcesoria"

"gear_light_armor"			"Lekka"
"gear_light_armor_desc"		"Podstawowa kevlarowa kamizelka (2,5 kg)"
"gear_heavy_armor"			"Ciężka"
"gear_heavy_armor_desc"		"Ciężka kevlarowa kamizelka z dodatkowym miejscem na amunicję (7,5 kg)"
"gear_chest_rig"			"Lekki"
"gear_chest_rig_desc"		"Dodatkowa amunicja i jeden ładunek wybuchowy (2.2kg)"
"gear_chest_carrier"		"Ciężki"
"gear_chest_carrier_desc"	"Dodatkowa amunicja i dwa ładunki wybuchowe (5.0kg)"
"gear_nvg"					"Noktowizor"
"gear_nvg_desc"				"Ułatwia widzenie w nocy oraz w ciemnych pomieszczeniach"

"weapon_firemode_burst"			"SERIA"
"weapon_firemode_auto"			"AUTO"
"weapon_firemode_semi"			"POJEDYŃCZY"
"weapon_firemode_bolt"			"RYGIEL"
"weapon_firemode_pump"			"PUMP"

"inventory_main_category_0"					"Karabin
"inventory_main_category_1"					"Pistolet"
"inventory_main_category_2"					"Nóz"
"inventory_main_category_3"					"Ładunki wybuchowe"
"inventory_resupply_delay"					"Ponowna zmiana ekwipunku dostępna za %s1 sek."

"ins_token_hud_string"						"Zasobów %s1"
"ins_token_hud_string_plural"				"Zasobów: %s1"
"ins_token_class_inventory_string"			"%s1 \nZasobów: %s2"
"ins_token_class_inventory_string_plural"	"Zasoby: %s2\n%s1"

"hunt_targets_eliminated"    "%s1 / %s2 Celi wyeliminowanych"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x11 d17- Party
//  = 0x12 d18- Party Names

"Game_radio"				"%s1 (RADIO): %s2"
"Game_radio_location"		"%s1 @ %s2 (RADIO): %s3"
"INS_Chat"					"(%s4) %s3%s1 :  %s2"
"INS_Chat_Dead"				"*NIE ŻYJE*(%s4) %s3%s1 : %s2"
"INS_Chat_Spec"				"(Widz) %s3%s1 : %s2"
"INS_Chat_All"				"%s3%s1 :  %s2"
"INS_Chat_AllDead"			"*NIE ŻYJE* %s3%s1 : %s2"
"INS_Chat_AllSpec"			"*WIDZ* %s3%s1 : %s2"
"INS_Chat_Party"			"(Party) %s1"
"INS_Name_Change"			"* %s1 zmienił nick na %s2"
"chat_filterbutton"			"Filtry"
"filter_joinleave"			"Wejść/Wyjśc"
"filter_namechange"			"Zmiana Nazw"
"filter_publicchat"			"Czat Publiczny"
"filter_servermsg"			"Wiadomość serwera"
"filter_teamchange"			"Zmiana drużyny"
"filter_achievement"		"Komunikat osiągnięcia"
"chat_say"					"Rozmowa "
"chat_say_team"							"Rozmowa (Drużyna) "
"Chat_SquadLeader"			"DOWÓDCA"
"Chat_Subordinate"			"Podwładny"
"Chat_GlobalAnnouncement"	"[WIADOMOŚĆ GLOBALNA] %s1"

"Insurgency_Game_connected"				"%s1 połączony."
"Insurgency_Game_disconnected"			"%s1 opuścił grę."
"DisconnectReason_DisconnectByUser"		"Rozłączył się."
"Insurgency_game_player_joined_team"	"%s1 dołącza do %s2"
"Insurgency_game_player_joined_autoteam" "%s1 przydzielony automatycznie do drużyny %s2"
		
"HL2_SetupMicrophone"		"ZAAWANSOWANE USTAWIENIA MIKROFONU"
"HL2_SetupMicrophoneSteam"	"Dostęp do Społeczności Steam podczas grania jest obecnie wyłączony.\nWłącza dostęp do Społeczności Steam podczas grania albo skonfiguruj ustawienia głosu w kliencie Steam."
"HL2_Enable_Commentary"		"Włącz scieżkę komentarza"

"Spec_Spectating"						"OGLĄDASZ"
"Spec_PlayerItem_Team"					"%s1"
"Spec_PlayerItem"						"%s1"
"Spec_RespawnItem"						"Odrodzenie dostępne za %s1s"
"Spec_Elimination_No_Respawn"			"Odrodzisz się na początku następnej rundy."
"Spec_Reinforcements_Depleted"			"Twoja drużyna wykorzystała wszystkie odrodzenia."
"Spec_Strike_LastCache"					"Twojej drużynie pozostało jedno odrodzenie. Odrodzenia zostały zmniejszone."
"Spec_Skirmish_LostCache"				"Zapas Twojej drużyny został zniszczony. Odrodzenia zostały zmniejszone."
"Spec_RespawnNeedObjective"				"Odrodzenie będzie dostępne po przejęciu punktu."
"Spec_RespawnNeedsObjectives"			"Odrodzenie będzie dostępne jeśli %s1 punkt(y) zostaną przejęte."
"Spec_RespawnSearchDestroy"				"Odrodzenie będzie dostępnę gdy obiekt zostanie zniszczony."
"Spec_RespawnWaitingForWave"			"Czekaj na odrodzenie..."
"Spec_RespawnWaitingForSpawnClear"		"Zasoby opanowane przez wroga..."
"Spec_Training"							"Przygotuj się! Odrodzenie wkrótce..."
"Spec_Strike_Attack"					"Twój zespół wygra dzięki zniszczeniu składu broni wroga bądź po wyeliminowaniu wszystkich przeciwników."
"Spec_Strike_Defend"					"Twój zespół wygra dzięki wyeliminowaniu wszystkich przeciwników bądź udanej obronie własnego składu."
"Spec_Elimination_Attack"				"Twój zespół wygra dzięki zniszczeniu składu broni wroga bądź po wyeliminowaniu wszystkich przeciwników."
"Spec_Elimination_Defend"				"Twój zespół wygra dzięki wyeliminowaniu wszystkich przeciwników bądź udanej obronie obydwu składów broni przed upływem czasu."
"Spec_Ambush_Defend"					"Twój zespół wygra dzięki odeskortowaniu VIP-a w bezpieczne miejsce lub wyeliminowaniu wszystkich przeciwników."
"Spec_Ambush_Attack"					"Twój zespół wygra dzięki zabiciu VIP-a będącego pod ochroną przeciwnika."
"Spec_Vendetta"							"Twój zespół wygra dzięki przejęciu punktu kontrolnego bądź wyeliminowaniu wszystkich przeciwników na mapie."
"Spec_Survival_Not_Eligible"			"Będziesz mógł się odrodzić za %s1s"
"Spec_Survival_Eligible"				"Odrodzisz się po przejęciu kryjówki przez pozostałych gracz."
"Spec_Outpost"							"Członkowie twojego zespołu odrodzą się przy nadejściu kolejnej fali wrogów."

"Spec_Binding"							"[%s1] %s2"
"Spec_NextPlayer"						"Następny Gracz"
"Spec_PreviousPlayer"					"Poprzedni Gracz"
"Spec_ChangeCamera"						"Zmień kamerę"
"Spec_ToggleXray"						"Włącz X-ray"
"Spec_PossessBot"						"Przejmij Bot'a"

"ins_name_change_limit"					" * Poczekaj %s1 sekund zanim spróbujesz zmienić imię."
"ins_name_change"						" * %s1 zmienił nazwę na %s2"

// scoreboard status
"UI_Hostname"							"SERWER"
"UI_Map"								"MAPA"
"UI_Gamemode"							"SCENARIUSZ"
"UI_PlayerCount"						"GRACZY"

"UI_Scoreboard_Score_AD"				"%s1 / R. WYGRANE: %s2 / WYNIK: %s3"
"UI_Scoreboard_Score"					"RUNDY WYGRANE: %s1 / WYNIK: %s2"
"UI_Scoreboard_Attacking"				"ATAKUJĄ"
"UI_Scoreboard_Defending"				"BRONIĄ"
"UI_Scoreboard_View_Profile"			"Zobacz profil Steam"
"UI_Scoreboard_Mute"					"Wycisz gracza"
"UI_Scoreboard_Unmute"					"Anuluj wyciszenie"

"UI_Squads_Choose"						"Wybierz drużynę"

"UI_Loadout_Weight"						"Waga"
"UI_Loadout_Cancel"						"Anuluj wybór"
"UI_Loadout_Change"						"Zmień"
"UI_Loadout_Resupply"					"Uzupełnij
"UI_Loadout_Select"					"Wybierz %s1"
"UI_Loadout_Accept"						"Akceptuj"
"UI_Loadout_RemoveAll"					"Usuń"
"UI_Loadout_Reset"						"Resetuj"
"UI_Loadout_RemainingSupply"			"Pozostałe zapasy"

"UI_ChangeTeam"							"Wybór strony"
"UI_ChangeSquad"						"Wybór drużyny"
"UI_ChangeInventory"					"Dobór ekwipunku"
"UI_Close"								"Zamknij"
"UI_Apply"								"Zastosuj"

"UI_Overview_PlayerScore"				"WYNIK: %s1"

"UI_Waves"								"ODR."
"UI_Wave"								"ODR."

"Chat_Prefix_Developer"					"[Developer] "
"Chat_Prefix_Admin"						"[Admin] "

"SupplyGainAmount"						"Zdobyłeś %s1 nowe pkt. zasobów"

// default fire teams
"Fireteam_Alpha"						"[A] Drużyna uderzeniowa"
"Fireteam_Bravo"						"[B] Drużyna zwiadowcza"
"Fireteam_Charlie"						"[C] Drużyna wsparcia"
"Fireteam_Delta"						"[D] Drużyna"
"Fireteam_Echo"							"[E] Drużyna"

"Cell_Alpha"							"[A] Drużyna uderzeniowa"
"Cell_Bravo"							"[B] Drużyna zwiadowcza"
"Cell_Charlie"							"[C] Drużyna wsparcia"
"Cell_Delta"							"[D] Drużyna"
"Cell_Echo"								"[E] Druzyna"

// competitive fire teams
"Comp_Squad_Security"					"Grupa Alfa"
"Comp_Squad_Insurgents"					"Jednsotka rebelii"

// vip teams
"Fireteam_Escort_Group"					"[A] Eskorta"
"Fireteam_Scout_Cover"					"[B] Zwiad i osłona"
"Fireteam_Heavy_Support"				"[C] Ciężkie wsparcie"

"Fireteam_Escort_Group"					"[A] Eskorta"
"Fireteam_Scout_Cover"					"[B] Zwiad i osłona"
"Fireteam_Heavy_Support"				"[C] Ciężkie wsparcie"

"Squad_VacantSlot"						"[WOLNE]"

// security
"Squad_Fireteam_Rifleman"						"Strzelec"
"Squad_Fireteam_Grenadier"						"Grenadier"
"Squad_Fireteam_Specialist"						"Specjalista"
"Squad_Fireteam_Recon"							"Zwiadowca"
"Squad_Fireteam_Designated_Marksman"			"Strzelec wyborowy"
"Squad_Fireteam_Breacher"						"Miner"
"Squad_Fireteam_Support"						"Wsparcie"
"Squad_Fireteam_Sniper"							"Snajper"
"Squad_Fireteam_Demolitions"					"Grenadier"
"Squad_Fireteam_Escort"							"Eskorta"
"Squad_Fireteam_Engineer"						"Inżynier"
"Squad_Fireteam_Leader_Rifleman"				"Strzelec [DOWÓDCA]"
"Squad_Fireteam_Leader_Specialist"				"Specjalista [DOWÓDCA]"
"Squad_Fireteam_Leader_Recon"					"Zwiadowca [Dowódca]"
"Squad_Fireteam_Leader_Designated_Marksman"		"Strzelec wyborowy [DOWÓDCA]"
"Squad_Fireteam_Leader_Breacher"				"Miner [DOWÓDCA]"
"Squad_Fireteam_Leader_Support"					"Wsparcie [DOWÓDCA]"
"Squad_Fireteam_Leader_Sniper"					"Snajper [DOWÓDCA]"
"Squad_Fireteam_Leader_Demolitions"				"Grenadier [DOWÓDCA]"
"Squad_Fireteam_Leader_Escort"					"Eskorta [DOWÓDCA]"
"Squad_Fireteam_Leader_Engineer"				"Inżynier [DOWÓDCA]"
"Squad_Fireteam_Leader_Comp_Flanker"			"Skrzydło [DOWÓDCA]"
"Squad_Fireteam_Comp_Flanker"					"Skrzydło"
"Squad_Fireteam_Comp_Assault"					"Szturm"
"Squad_Fireteam_Comp_Assault"					"Szturm"
"Squad_Fireteam_Comp_Sniper"					"Snajper"

"Squad_Cell_Leader_Comp_Flanker"				"Skrzydło [DOWÓDCA]"
"Squad_Cell_Comp_Flanker"						"Skrzydło"
"Squad_Cell_Comp_Assault"						"Szturm"
"Squad_Cell_Comp_Assault"						"Szturm"
"Squad_Cell_Comp_Sniper"						"Snajper"

// insurgents
"Squad_Cell_Fighter"							"Wojownik"
"Squad_Cell_Rocketeer"							"Strzelec RPG"
"Squad_Cell_Specialist"							"Specjalista"
"Squad_Cell_Scout"								"Zwiadowca"
"Squad_Cell_Sharpshooter"						"Strzelec"
"Squad_Cell_Sapper"								"Saper"
"Squad_Cell_MachineGunner"						"Wsparcie"
"Squad_Cell_Sniper"								"Snajper"
"Squad_Cell_Striker"							"Uderzeniowiec"
"Squad_Cell_Militant"							"Bojówkarz"
"Squad_Cell_Bomber"								"Zamachowiec"
"Squad_Cell_Leader_Fighter"						"Wojownik [PRZYWÓDCA]"
"Squad_Cell_Leader_Specialist"					"Specjalista [PRZYWÓDCA]"
"Squad_Cell_Leader_Scout"						"Zwiadowca [PRZYWÓDCA]"
"Squad_Cell_Leader_Sharpshooter"				"Strzelec [PRZYWÓDCA]"
"Squad_Cell_Leader_Sapper"						"Saper [PRZYWÓDCA]"
"Squad_Cell_Leader_MachineGunner"				"Wsparcie [PRZYWÓDCA]"
"Squad_Cell_Leader_Sniper"						"Snajper [PRZYWÓDCA]"
"Squad_Cell_Leader_Striker"						"Uderzeniowiec [PRZYWÓDCA]"
"Squad_Cell_Leader_Militant"					"Bojówkarz [PRZYWÓDCA]"
"Squad_Cell_Leader_Bomber"						"Zamachowiec [PRZYWÓDCA]"

// training
"Squad_Training_Player"							"Rekrut"
"Squad_Training_VIP"							"Dowódca"
"Squad_Training_Driver"							"Kierowca"
"Squad_Training_Backup"							"Wsparcie"

"Squad_Allies_Ranger_Assault"			"[A] Drużyna uderzeniowa - 2. batalion US Army Rangers"
"Squad_Allies_Ranger_Support"			"[B] Drużyna wsparcia - 2. batalion US Army Rangers"

"Squad_Axis_352ID_Assault"				"[A] Drużyna uderzeniowa - 352. Dywizja Piechoty"
"Squad_Axis_Panzergrenadier_Support"	"[B] Grenadierzy - 21. Dywizja Pancerna"

"Squad_Allies_Officer"							"Oficer [DOWÓDCA]"
"Squad_Allies_Rifleman"							"Strzelec"
"Squad_Axis_Officer"							"Podoficer"
"Squad_Axis_Rifleman"							"Strzelec"

// localised map names
"buhriz"								"Buhriz"
"buhriz_hunt"							"Buhriz (Hunt)"
"buhriz_coop"							"Buhriz (Checkpoint)"
"buhriz_night"							"Buhriz Night"
"contact"								"Contact"
"contact_night"								"Contact Night"
"contact_coop"							"Contact (Checkpoint)"
"contact_hunt"							"Contact (Hunt)"
"district"								"District"
"district_coop"							"District (Checkpoint)"
"district_hunt"							"District (Hunt)"
"district_survival"						"District (Survival)"
"district_night"						"District Night"
"drycanal"								"Dry Canal"
"drycanal_night"							"Dry Canal Night"
"drycanal_coop"								"Dry Canal (Checkpoint)"
"embassy"								"Embassy"
"embassy_coop"								"Embassy (Checkpoint)"
"embassy_night"							"Embassy Night"
"embassy_outpost"						"Embassy (Outpost)"
"embassy_survival"							"Embassy (Survival)"
"embassy_hunt"								"Embassy (Hunt)"
"heights"								"Heights"
"heights_coop"							"Heights (Checkpoint)"
"heights_hunt"							"Heights (Hunt)"
"heights_night"							"Heights Night"
"heights_survival"						"Heights (Survival)"
"heights_outpost"						"Heights (Outpost)"
"kandagal"								"Kandagal"
"kandagal_night"							"Kandagal Night"
"market"								"Market"
"market_coop"							"Market (Checkpoint)"
"market_hunt"							"Market (Hunt)"
"market_survival"						"Market (Survival)"
"market_night"							"Market Night"
"market_outpost"						"Market (Outpost)"
"ministry"								"Ministry"
"ministry_coop"							"Ministry (Checkpoint)"
"ministry_hunt"							"Ministry (Hunt)"
"ministry_night"						"Ministry Night"
"ministry_survival"						"Ministry (Survival)"
"ministry_outpost"						"Ministry (Outpost)"
"range"									"Firing Range"
"siege"									"Siege"
"siege_night"								"Siege Night"
"siege_coop"							"Siege (Checkpoint)"
"panj"									"Panj"
"panj_hunt"								"Panj (Hunt)"
"panj_night"							"Panj Night"
"panj_outpost"							"Panj (Outpost)"
"peak"									"Peak"
"peak_coop"								"Peak (Checkpoint)"
"peak_hunt"								"Peak (Hunt)"
"peak_night"							"Peak Night"
"peak_outpost"							"Peak (Outpost)"
"revolt"								"Revolt"
"revolt_coop"							"Revolt (Checkpoint)"
"revolt_hunt"							"Revolt (Hunt)"
"revolt_night"							"Revolt Night"
"sinjar"								"Sinjar"
"sinjar_coop"							"Sinjar (Checkpoint)"
"sinjar_hunt"							"Sinjar (Hunt)"
"sinjar_night"							"Sinjar Night"
"sinjar_survival"						"Sinjar (Survival)"
"sinjar_outpost"						"Sinjar (Outpost)"
"station"								"Station"
"station_night"							"Station Night"
"station_hunt"							"Station (Hunt)"
"tell"									"Tell"
"tell_coop"								"Tell (Checkpoint)"
"tell_night"							"Tell Night"
"tell_hunt"								"Tell (Hunt)"
"tell_survival"							"Tell (Survival)"
"uprising"								"Uprising"
"uprising_hunt"							"Uprising (Hunt)"
"uprising_night"						"Uprising Night"
"verticality"							"Verticality"
"verticality_coop"							"Verticality (Checkpoint)"
"verticality_hunt"						"Verticality (Hunt)"
"verticality_night"						"Verticality Night"
"verticality_survival"					"Verticality (Survival)"
"verticality_outpost"					"Verticality (Outpost)"
"training"								"Training Warehouse"

// Radial commands
"radial_mark_position"					"Oznacz pozycję"
"radial_mark_enemy"						"Oznacz wroga"
"radial_waypoint"						"Punkt kontrolny"
"radial_suppress_target"				"Przycisnąć cel"
"radial_suppressing_target"				"Naciskają na mnie"
"radial_follow_me"						"Wszyscy za mną"
"radial_cover_me"						"Osłaniaj mnie"
"radial_need_backup"					"Potrzebuje wsparcia"
"radial_area_clear"						"Obszar czysty"
"radial_spread_out"						"Rozproszyć się"
"radial_request_grenade"				"Pot. granatu odłamkowego"
"radial_request_smoke"					"Pot. zasłony dymnej"
"radial_request_ordinance"				"Pot. ładunku wybuchowego"
"radial_request_orders"					"Proszę o rozkazy"
"radial_covering_fire"					"Ogień zaporowy"
"radial_moving"							"Ruszam"
"radial_move"							"Ruch"
"radial_mark_objective"					"Oznacz cel"
"radial_moving_to_objective"			"Zmierzam do celu"
"radial_affirmative"					"Przyjąłem"
"radial_negative"						"Odmawiam"
"radial_area_hostile"					"Wrogi obszar"
"radial_enemy_down"						"Wróg zlikwidowany"
"radial_covering"						"Osłaniam"
"radial_ontheway"						"W drodze"
"radial_switch_leader"					"* Przełącz na Dowódcę *"
"radial_switch_default"					"* Przełącz na zwykłe *"
"radial_open_fire"						"Otworzyć ogień"
"radial_move_direction"					"Ruszać się"
"radial_flank_left"						"Lewa flanka"
"radial_flank_right"					"Prawa flanka"
"radial_get_ready"						"Przygotować się"
"radial_cease_fire"						"Przerwać ogień"
"radial_watch_area"						"Obserwować teren"
"radial_go"								"Na przód"
"radial_report_status"					"Meldować"
"radial_stick_together"					"Trzymac się razem"
"radial_hold_position"					"Utrzymać pozycję"
"radial_spread_out"						"Rozproszyć się"

// Radial Subtitles
"radial_suppress_target_subtitle"		"Przycisnąć cel!"
"radial_suppressing_target_subtitle"	"Naciskają na mnie!"
"radial_mark_position_subtitle"			"Oznaczam pozycję."
"radial_mark_enemy_subtitle"			"Oznaczam wroga!"
"radial_waypoint_leader_subtitle"		"Ruszać się!"
"radial_moving_subtitle"				"Ruszam %s2."
"radial_follow_me_subtitle"				"Za mną."
"radial_cover_me_subtitle"				"Osłaniaj mnie."
"radial_cover_me_subtitle_cp"			"Osłaniaj mnie w %s1."
"radial_need_backup_subtitle"			"Potrzebuje wsparcia!"
"radial_need_backup_subtitle_cp"		"Potrzebuję wsparcia w %s1!"
"radial_area_clear_subtitle"			"Obszar czysty."
"radial_area_clear_subtitle_cp"			"%s1 jest czysto."
"radial_spread_out_subtitle"			"Rozproszyć się!"
"radial_request_grenade_subtitle"		"Pot. granatu odłamkowego."
"radial_request_grenade_subtitle_cp"	"Pot. granatu odłamkowego w %s1."
"radial_request_smoke_subtitle"			"Pot. zasłony dymnej"
"radial_request_smoke_subtitle_cp"		"Pot. zasłony dymnej w %s1."
"radial_request_ordinance_subtitle"		"Pot. ładunku wybuchowego."
"radial_request_ordinance_subtitle_cp"	"Pot. ładunku wybuchowego w %s1."
"radial_request_orders_subtitle"		"Czekam na rozkazy."
"radial_covering_fire_subtitle"			"Pot. ognia zaporowego!"
"radial_covering_fire_subtitle_cp"		"Pot. ognia zaporowego w %s1!"
"radial_moving_to_objective_subtitle"	"Ruszam do celu %s1."
