﻿"lang" 
{ 
	"Language" "Polish" 
	"Tokens" 
	{ 
		// Generic
		"GameUI_Apply"							"Zastosuj"
		"SessionError_SteamServersDisconnected"	"Nie mozna połączyć się z serwerami. Sprawdź swoje połaczenie i spróbuj ponownie."	
		
		"PartyProgress_Creating"				"Tworzenie lobby..."
		"PartyProgress_Joining"					"Dołaczanie do lobby..."
		
		// Strings used by RejectConnection() in the engine
		"Valve_Reject_Bad_Password"				"Niepoprawne hasło."
		"Valve_Reject_Server_Full"				"Serwer jest pełny."
		"Valve_Reject_Banned_From_Server" 		"Zostałeś zablokowany na tym serwerze."

		// Context menus				
		"Context_Party_SendMessage"				"WYŚLIJ WIADOMOŚĆ"
		"Context_Party_ViewProfile"				"ZOBACZ PROFIL"
		"Context_Party_KickPlayer"				"WYRZUĆ GRACZA"
		"Context_Party_InviteToLobby"				"ZAPROŚ DO LOBBY"
		"Context_Party_ViewGameInfo"				"ZOBACZ INFORMACJE O GRZE"
		"Context_Party_JoinGame"				"DOŁĄCZ DO GRY"
		"Context_Party_JoinLobby"				"DOŁĄCZ DO LOBBY"
		
		// Tooltips
		"Tooltip_LobbyConfigure"				"Konfiguruj Lobby"
		"Tooltip_LobbyLeave"					"Opuść Lobby"
        "Tooltip_ToggleChat"                    "Przełącz Czat"		
		
		// Playlists
		"Playlist_Missing_Name"					"Nienazwana playlista"
		"Playlist_Missing_Description"			""
		
		// Matchmaking
		"GameUI_mm_filter_minplayers"			"Min. graczy"
		"GameUI_mm_filter_maxplayers"			"Maks. graczy"
		"GameUI_mm_filter_deathmsgs"			"Potwierdzenie likwidacji"
		"GameUI_mm_filter_noff"					"Ogień sojuszniczy"
		"GameUI_mm_filter_ModSupport"			"Wsparcie Modyfikacji"
		"GameUI_mm_filter_official"				"Oficjalne Serwery"
		"GameUI_mm_reset"						"Resetuj"
		
		
		// Practice
		"GameUI_CustomMapsTitle"				"Niestandardowe Mapy"
		"GameUI_OfficialMapsTitle"				"Oficjalne Mapy"
		"GameUI_CVars"							"Ustawienia"
		"GameUI_BotQuota"						"Liczba botów na drużynę"
		"GameUI_Lives"							"Życia"
		
		// Game instructor
		"GameUI_Icons_A_BUTTON"				"A"
		"GameUI_Icons_B_BUTTON"				"B"
		"GameUI_Icons_X_BUTTON"				"X"
		"GameUI_Icons_Y_BUTTON"				"Y"
		"GameUI_Icons_A_3DBUTTON"			"A"
		"GameUI_Icons_B_3DBUTTON"			"B"
		"GameUI_Icons_X_3DBUTTON"			"X"
		"GameUI_Icons_Y_3DBUTTON"			"Y"
		"GameUI_Icons_UP_DPAD"				"U"
		"GameUI_Icons_DOWN_DPAD"			"D"
		"GameUI_Icons_LEFT_DPAD"			"L"
		"GameUI_Icons_RIGHT_DPAD"			"R"
		"GameUI_Icons_CENTER_DPAD"			"C"
		"GameUI_Icons_LEFT_TRIGGER"			"0"
		"GameUI_Icons_RIGHT_TRIGGER"		"1"
		"GameUI_Icons_LEFT_BUMPER"			"2"
		"GameUI_Icons_RIGHT_BUMPER"			"3"
		"GameUI_Icons_BACK_BUTTON"			"4"
		"GameUI_Icons_START_BUTTON"			"5"
		"GameUI_Icons_LEFT_STICK"			"6"
		"GameUI_Icons_RIGHT_STICK"			"7"
		"GameUI_Icons_LEFT_ARROW"			"8"
		"GameUI_Icons_RIGHT_ARROW"			"9"
		"GameUI_Icons_UP_ARROW"				"<"
		"GameUI_Icons_DOWN_ARROW"			">"
		"GameUI_Icons_LEFT_ARROW_HIGHLIGHT"	"p"
		"GameUI_Icons_RIGHT_ARROW_HIGHLIGHT" "q"
		"GameUI_Icons_UP_ARROW_HIGHLIGHT"	"r"
		"GameUI_Icons_DOWN_ARROW_HIGHLIGHT"	"t"
		"GameUI_Icons_HIGH_PING"			"M"
		"GameUI_Icons_MEDIUM_PING"			"N"
		"GameUI_Icons_LOW_PING"				"O"
		"GameUI_Icons_EXCLAMATION"			"!"
		"GameUI_Icons_NO_PLAY"				","
		"GameUI_Icons_PLAY"					"."
		"GameUI_Icons_VOICE_TALKING"		"V"
		"GameUI_Icons_VOICE_IDLE"			"W"
		"GameUI_Icons_VOICE_OFF"			"j"
		"GameUI_Icons_PARTY_LEADER"			"a"
		"GameUI_Icons_VOICE_MUTED"			"b"
		"GameUI_Icons_GAME_LOCKED"			"c"
		"GameUI_Icons_SYSLINK"				"u"
		"GameUI_Icons_SYSLINK2"				"h"
		"GameUI_Icons_LOBBY"				"i"
		"GameUI_Icons_XboxButton"			"M"
		"GameUI_Icons_XboxButton1"			"N"
		"GameUI_Icons_XboxButton2"			"O"
		"GameUI_Icons_XboxButton3"			","
		"GameUI_Icons_XboxButton4"			"!"

		// SteamController
		"GameUI_Icons_SC_A"					"A"
		"GameUI_Icons_SC_B"					"B"
		"GameUI_Icons_SC_X"					"X"
		"GameUI_Icons_SC_Y"					"Y"
		"GameUI_Icons_SC_DPAD_UP"			"U"
		"GameUI_Icons_SC_DPAD_DOWN"			"D"
		"GameUI_Icons_SC_DPAD_LEFT"			"L"
		"GameUI_Icons_SC_DPAD_RIGHT"		"R"
		"GameUI_Icons_SC_LEFT_TRIGGER"		"0"
		"GameUI_Icons_SC_RIGHT_TRIGGER"		"1"
		"GameUI_Icons_SC_LEFT_BUMPER"		"2"
		"GameUI_Icons_SC_RIGHT_BUMPER"		"3"
		"GameUI_Icons_SC_SELECT"			"4"
		"GameUI_Icons_SC_START"				"5"
		"GameUI_Icons_SC_LEFT_PAD_CLICK"	"6"
		"GameUI_Icons_SC_RIGHT_PAD_CLICK"	"7"
		"GameUI_Icons_SC_STEAM_BUTTON"		"M"
		"GameUI_Icons_SC_LEFT_GRIP"			"N"
		"GameUI_Icons_SC_RIGHT_GRIP"		"O"	
	}
}
